"Datum";"+A/3000010347 [kW]";"Status";
"13.11.2024 03:30:00";2;"nam��en� data OK";
"13.11.2024 03:45:00";1.404;"nam��en� data OK";
"13.11.2024 04:00:00";1.496;"nam��en� data OK";
"13.11.2024 04:15:00";0.816;"nam��en� data OK";
"13.11.2024 04:30:00";0.236;"nam��en� data OK";
"13.11.2024 04:45:00";0.208;"nam��en� data OK";
"13.11.2024 05:00:00";0.232;"nam��en� data OK";
"13.11.2024 05:15:00";0.2;"nam��en� data OK";
"13.11.2024 05:30:00";0.804;"nam��en� data OK";
"13.11.2024 05:45:00";1.452;"nam��en� data OK";
"13.11.2024 06:00:00";1.516;"nam��en� data OK";
"13.11.2024 06:15:00";1.536;"nam��en� data OK";
"13.11.2024 06:30:00";2.172;"nam��en� data OK";
"13.11.2024 06:45:00";2.076;"nam��en� data OK";
"13.11.2024 07:00:00";1.764;"nam��en� data OK";
"13.11.2024 07:15:00";1.02;"nam��en� data OK";
"13.11.2024 07:30:00";0.604;"nam��en� data OK";
"13.11.2024 07:45:00";0.272;"nam��en� data OK";
"13.11.2024 08:00:00";1.552;"nam��en� data OK";
"13.11.2024 08:15:00";0.976;"nam��en� data OK";
"13.11.2024 08:30:00";0.976;"nam��en� data OK";
"13.11.2024 08:45:00";1.5;"nam��en� data OK";
"13.11.2024 09:00:00";1.232;"nam��en� data OK";
"13.11.2024 09:15:00";0.36;"nam��en� data OK";
"13.11.2024 09:30:00";1.348;"nam��en� data OK";
"13.11.2024 09:45:00";1.312;"nam��en� data OK";
"13.11.2024 10:00:00";0.452;"nam��en� data OK";
"13.11.2024 10:15:00";1.02;"nam��en� data OK";
"13.11.2024 10:30:00";2.344;"nam��en� data OK";
"13.11.2024 10:45:00";1.864;"nam��en� data OK";
"13.11.2024 11:00:00";1.64;"nam��en� data OK";
"13.11.2024 11:15:00";0.716;"nam��en� data OK";
"13.11.2024 11:30:00";0.232;"nam��en� data OK";
"13.11.2024 11:45:00";0.204;"nam��en� data OK";
"13.11.2024 12:00:00";0.236;"nam��en� data OK";
"13.11.2024 12:15:00";0.412;"nam��en� data OK";
"13.11.2024 12:30:00";3.4;"nam��en� data OK";
"13.11.2024 12:45:00";2.608;"nam��en� data OK";
"13.11.2024 13:00:00";1.816;"nam��en� data OK";
"13.11.2024 13:15:00";1.576;"nam��en� data OK";
"13.11.2024 13:30:00";1.572;"nam��en� data OK";
"13.11.2024 13:45:00";1.568;"nam��en� data OK";
"13.11.2024 14:00:00";1.52;"nam��en� data OK";
"13.11.2024 14:15:00";0.272;"nam��en� data OK";
"13.11.2024 14:30:00";0.364;"nam��en� data OK";
"13.11.2024 14:45:00";0.372;"nam��en� data OK";
"13.11.2024 15:00:00";0.432;"nam��en� data OK";
"13.11.2024 15:15:00";0.42;"nam��en� data OK";
"13.11.2024 15:30:00";1.748;"nam��en� data OK";
"13.11.2024 15:45:00";2.552;"nam��en� data OK";
"13.11.2024 16:00:00";2.284;"nam��en� data OK";
"13.11.2024 16:15:00";2.472;"nam��en� data OK";
"13.11.2024 16:30:00";2.56;"nam��en� data OK";
"13.11.2024 16:45:00";2.844;"nam��en� data OK";
"13.11.2024 17:00:00";2.128;"nam��en� data OK";
"13.11.2024 17:15:00";2.744;"nam��en� data OK";
"13.11.2024 17:30:00";1.568;"nam��en� data OK";
"13.11.2024 17:45:00";1.508;"nam��en� data OK";
"13.11.2024 18:00:00";1.276;"nam��en� data OK";
"13.11.2024 18:15:00";0.68;"nam��en� data OK";
"13.11.2024 18:30:00";0.816;"nam��en� data OK";
"13.11.2024 18:45:00";1.48;"nam��en� data OK";
"13.11.2024 19:00:00";3.044;"nam��en� data OK";
"13.11.2024 19:15:00";1.944;"nam��en� data OK";
"13.11.2024 19:30:00";1.78;"nam��en� data OK";
"13.11.2024 19:45:00";0.792;"nam��en� data OK";
"13.11.2024 20:00:00";0.744;"nam��en� data OK";
"13.11.2024 20:15:00";1.108;"nam��en� data OK";
"13.11.2024 20:30:00";1.296;"nam��en� data OK";
"13.11.2024 20:45:00";0.94;"nam��en� data OK";
"13.11.2024 21:00:00";2.276;"nam��en� data OK";
"13.11.2024 21:15:00";2.804;"nam��en� data OK";
"13.11.2024 21:30:00";2.048;"nam��en� data OK";
"13.11.2024 21:45:00";1.968;"nam��en� data OK";
"13.11.2024 22:00:00";1.392;"nam��en� data OK";
"13.11.2024 22:15:00";1.532;"nam��en� data OK";
"13.11.2024 22:30:00";1.02;"nam��en� data OK";
"13.11.2024 22:45:00";0.252;"nam��en� data OK";
"13.11.2024 23:00:00";0.216;"nam��en� data OK";
"13.11.2024 23:15:00";0.252;"nam��en� data OK";
"13.11.2024 23:30:00";0.216;"nam��en� data OK";
"13.11.2024 23:45:00";0.652;"nam��en� data OK";
"13.11.2024 00:00:00";1.376;"nam��en� data OK";
"14.11.2024 00:15:00";1.488;"nam��en� data OK";
"14.11.2024 00:30:00";0.492;"nam��en� data OK";
"14.11.2024 00:45:00";0.244;"nam��en� data OK";
"14.11.2024 01:00:00";0.208;"nam��en� data OK";
"14.11.2024 01:15:00";1.688;"nam��en� data OK";
"14.11.2024 01:30:00";2.24;"nam��en� data OK";
"14.11.2024 01:45:00";3.652;"nam��en� data OK";
"14.11.2024 02:00:00";3.976;"nam��en� data OK";
"14.11.2024 02:15:00";2.916;"nam��en� data OK";
"14.11.2024 02:30:00";2.624;"nam��en� data OK";
"14.11.2024 02:45:00";0.244;"nam��en� data OK";
"14.11.2024 03:00:00";0.2;"nam��en� data OK";
"14.11.2024 03:15:00";0.244;"nam��en� data OK";
"14.11.2024 03:30:00";1.184;"nam��en� data OK";
"14.11.2024 03:45:00";1.508;"nam��en� data OK";
"14.11.2024 04:00:00";1.484;"nam��en� data OK";
"14.11.2024 04:15:00";1.508;"nam��en� data OK";
"14.11.2024 04:30:00";1.472;"nam��en� data OK";
"14.11.2024 04:45:00";0.892;"nam��en� data OK";
"14.11.2024 05:00:00";0.244;"nam��en� data OK";
"14.11.2024 05:15:00";0.28;"nam��en� data OK";
"14.11.2024 05:30:00";0.252;"nam��en� data OK";
"14.11.2024 05:45:00";0.34;"nam��en� data OK";
"14.11.2024 06:00:00";1.304;"nam��en� data OK";
"14.11.2024 06:15:00";1.484;"nam��en� data OK";
"14.11.2024 06:30:00";1.624;"nam��en� data OK";
"14.11.2024 06:45:00";0.372;"nam��en� data OK";
"14.11.2024 07:00:00";0.308;"nam��en� data OK";
"14.11.2024 07:15:00";0.276;"nam��en� data OK";
"14.11.2024 07:30:00";0.204;"nam��en� data OK";
"14.11.2024 07:45:00";0.236;"nam��en� data OK";
"14.11.2024 08:00:00";1.04;"nam��en� data OK";
"14.11.2024 08:15:00";1.452;"nam��en� data OK";
"14.11.2024 08:30:00";0.74;"nam��en� data OK";
"14.11.2024 08:45:00";0.256;"nam��en� data OK";
"14.11.2024 09:00:00";0.216;"nam��en� data OK";
"14.11.2024 09:15:00";0.252;"nam��en� data OK";
"14.11.2024 09:30:00";0.212;"nam��en� data OK";
"14.11.2024 09:45:00";0.22;"nam��en� data OK";
"14.11.2024 10:00:00";0.572;"nam��en� data OK";
"14.11.2024 10:15:00";0.808;"nam��en� data OK";
"14.11.2024 10:30:00";0.78;"nam��en� data OK";
"14.11.2024 10:45:00";0.828;"nam��en� data OK";
"14.11.2024 11:00:00";0.796;"nam��en� data OK";
"14.11.2024 11:15:00";0.852;"nam��en� data OK";
"14.11.2024 11:30:00";0.188;"nam��en� data OK";
"14.11.2024 11:45:00";0.212;"nam��en� data OK";
"14.11.2024 12:00:00";0.18;"nam��en� data OK";
"14.11.2024 12:15:00";0.212;"nam��en� data OK";
"14.11.2024 12:30:00";0.176;"nam��en� data OK";
"14.11.2024 12:45:00";0.212;"nam��en� data OK";
"14.11.2024 13:00:00";0.18;"nam��en� data OK";
"14.11.2024 13:15:00";0.8;"nam��en� data OK";
"14.11.2024 13:30:00";0.768;"nam��en� data OK";
"14.11.2024 13:45:00";0.824;"nam��en� data OK";
"14.11.2024 14:00:00";0.796;"nam��en� data OK";
"14.11.2024 14:15:00";0.848;"nam��en� data OK";
"14.11.2024 14:30:00";0.804;"nam��en� data OK";
"14.11.2024 14:45:00";0.852;"nam��en� data OK";
"14.11.2024 15:00:00";0.836;"nam��en� data OK";
"14.11.2024 15:15:00";0.216;"nam��en� data OK";
"14.11.2024 15:30:00";0.18;"nam��en� data OK";
"14.11.2024 15:45:00";0.216;"nam��en� data OK";
"14.11.2024 16:00:00";0.18;"nam��en� data OK";
"14.11.2024 16:15:00";0.216;"nam��en� data OK";
"14.11.2024 16:30:00";0.204;"nam��en� data OK";
"14.11.2024 16:45:00";1.608;"nam��en� data OK";
"14.11.2024 17:00:00";1.616;"nam��en� data OK";
"14.11.2024 17:15:00";0.88;"nam��en� data OK";
"14.11.2024 17:30:00";1.252;"nam��en� data OK";
"14.11.2024 17:45:00";0.58;"nam��en� data OK";
"14.11.2024 18:00:00";0.42;"nam��en� data OK";
"14.11.2024 18:15:00";0.988;"nam��en� data OK";
"14.11.2024 18:30:00";1.648;"nam��en� data OK";
"14.11.2024 18:45:00";1.092;"nam��en� data OK";
"14.11.2024 19:00:00";0.376;"nam��en� data OK";
"14.11.2024 19:15:00";0.604;"nam��en� data OK";
"14.11.2024 19:30:00";1.556;"nam��en� data OK";
"14.11.2024 19:45:00";3.6;"nam��en� data OK";
"14.11.2024 20:00:00";2.492;"nam��en� data OK";
"14.11.2024 20:15:00";1.904;"nam��en� data OK";
"14.11.2024 20:30:00";0.9;"nam��en� data OK";
"14.11.2024 20:45:00";0.428;"nam��en� data OK";
"14.11.2024 21:00:00";0.552;"nam��en� data OK";
"14.11.2024 21:15:00";1.484;"nam��en� data OK";
"14.11.2024 21:30:00";0.224;"nam��en� data OK";
"14.11.2024 21:45:00";0.296;"nam��en� data OK";
"14.11.2024 22:00:00";0.784;"nam��en� data OK";
"14.11.2024 22:15:00";1.736;"nam��en� data OK";
"14.11.2024 22:30:00";1.968;"nam��en� data OK";
"14.11.2024 22:45:00";0.864;"nam��en� data OK";
"14.11.2024 23:00:00";0.848;"nam��en� data OK";
"14.11.2024 23:15:00";0.896;"nam��en� data OK";
"14.11.2024 23:30:00";0.936;"nam��en� data OK";
"14.11.2024 23:45:00";0.972;"nam��en� data OK";
"14.11.2024 00:00:00";0.288;"nam��en� data OK";
"15.11.2024 00:15:00";0.244;"nam��en� data OK";
"15.11.2024 00:30:00";0.236;"nam��en� data OK";
"15.11.2024 00:45:00";0.224;"nam��en� data OK";
"15.11.2024 01:00:00";0.232;"nam��en� data OK";
"15.11.2024 01:15:00";0.792;"nam��en� data OK";
"15.11.2024 01:30:00";0.86;"nam��en� data OK";
"15.11.2024 01:45:00";0.888;"nam��en� data OK";
"15.11.2024 02:00:00";0.888;"nam��en� data OK";
"15.11.2024 02:15:00";0.876;"nam��en� data OK";
"15.11.2024 02:30:00";0.872;"nam��en� data OK";
"15.11.2024 02:45:00";0.88;"nam��en� data OK";
"15.11.2024 03:00:00";0.888;"nam��en� data OK";
"15.11.2024 03:15:00";0.864;"nam��en� data OK";
"15.11.2024 03:30:00";0.88;"nam��en� data OK";
"15.11.2024 03:45:00";0.872;"nam��en� data OK";
"15.11.2024 04:00:00";0.9;"nam��en� data OK";
"15.11.2024 04:15:00";0.88;"nam��en� data OK";
"15.11.2024 04:30:00";0.904;"nam��en� data OK";
"15.11.2024 04:45:00";0.892;"nam��en� data OK";
"15.11.2024 05:00:00";0.948;"nam��en� data OK";
"15.11.2024 05:15:00";1.588;"nam��en� data OK";
"15.11.2024 05:30:00";1.256;"nam��en� data OK";
"15.11.2024 05:45:00";0.44;"nam��en� data OK";
"15.11.2024 06:00:00";1.04;"nam��en� data OK";
"15.11.2024 06:15:00";1.98;"nam��en� data OK";
"15.11.2024 06:30:00";1.732;"nam��en� data OK";
"15.11.2024 06:45:00";0.568;"nam��en� data OK";
"15.11.2024 07:00:00";0.328;"nam��en� data OK";
"15.11.2024 07:15:00";0.38;"nam��en� data OK";
"15.11.2024 07:30:00";0.332;"nam��en� data OK";
"15.11.2024 07:45:00";0.216;"nam��en� data OK";
"15.11.2024 08:00:00";0.208;"nam��en� data OK";
"15.11.2024 08:15:00";0.196;"nam��en� data OK";
"15.11.2024 08:30:00";0.204;"nam��en� data OK";
"15.11.2024 08:45:00";0.212;"nam��en� data OK";
"15.11.2024 09:00:00";0.22;"nam��en� data OK";
"15.11.2024 09:15:00";0.208;"nam��en� data OK";
"15.11.2024 09:30:00";0.224;"nam��en� data OK";
"15.11.2024 09:45:00";0.432;"nam��en� data OK";
"15.11.2024 10:00:00";0.792;"nam��en� data OK";
"15.11.2024 10:15:00";0.792;"nam��en� data OK";
"15.11.2024 10:30:00";0.276;"nam��en� data OK";
"15.11.2024 10:45:00";0.192;"nam��en� data OK";
"15.11.2024 11:00:00";0.204;"nam��en� data OK";
"15.11.2024 11:15:00";0.188;"nam��en� data OK";
"15.11.2024 11:30:00";0.204;"nam��en� data OK";
"15.11.2024 11:45:00";0.188;"nam��en� data OK";
"15.11.2024 12:00:00";0.544;"nam��en� data OK";
"15.11.2024 12:15:00";0.892;"nam��en� data OK";
"15.11.2024 12:30:00";1.952;"nam��en� data OK";
"15.11.2024 12:45:00";0.796;"nam��en� data OK";
"15.11.2024 13:00:00";0.204;"nam��en� data OK";
"15.11.2024 13:15:00";0.188;"nam��en� data OK";
"15.11.2024 13:30:00";0.204;"nam��en� data OK";
"15.11.2024 13:45:00";0.184;"nam��en� data OK";
"15.11.2024 14:00:00";0.204;"nam��en� data OK";
"15.11.2024 14:15:00";0.556;"nam��en� data OK";
"15.11.2024 14:30:00";0.764;"nam��en� data OK";
"15.11.2024 14:45:00";0.78;"nam��en� data OK";
"15.11.2024 15:00:00";0.8;"nam��en� data OK";
"15.11.2024 15:15:00";0.788;"nam��en� data OK";
"15.11.2024 15:30:00";0.82;"nam��en� data OK";
"15.11.2024 15:45:00";0.812;"nam��en� data OK";
"15.11.2024 16:00:00";0.836;"nam��en� data OK";
"15.11.2024 16:15:00";0.828;"nam��en� data OK";
"15.11.2024 16:30:00";0.864;"nam��en� data OK";
"15.11.2024 16:45:00";1.1;"nam��en� data OK";
"15.11.2024 17:00:00";1.82;"nam��en� data OK";
"15.11.2024 17:15:00";0.84;"nam��en� data OK";
"15.11.2024 17:30:00";0.856;"nam��en� data OK";
"15.11.2024 17:45:00";0.84;"nam��en� data OK";
"15.11.2024 18:00:00";0.864;"nam��en� data OK";
"15.11.2024 18:15:00";0.904;"nam��en� data OK";
"15.11.2024 18:30:00";0.92;"nam��en� data OK";
"15.11.2024 18:45:00";0.912;"nam��en� data OK";
"15.11.2024 19:00:00";0.904;"nam��en� data OK";
"15.11.2024 19:15:00";1.292;"nam��en� data OK";
"15.11.2024 19:30:00";1.716;"nam��en� data OK";
"15.11.2024 19:45:00";1.164;"nam��en� data OK";
"15.11.2024 20:00:00";0.376;"nam��en� data OK";
"15.11.2024 20:15:00";0.328;"nam��en� data OK";
"15.11.2024 20:30:00";0.792;"nam��en� data OK";
"15.11.2024 20:45:00";2.508;"nam��en� data OK";
"15.11.2024 21:00:00";2.276;"nam��en� data OK";
"15.11.2024 21:15:00";1.568;"nam��en� data OK";
"15.11.2024 21:30:00";1.428;"nam��en� data OK";
"15.11.2024 21:45:00";1.028;"nam��en� data OK";
"15.11.2024 22:00:00";0.648;"nam��en� data OK";
"15.11.2024 22:15:00";0.2;"nam��en� data OK";
"15.11.2024 22:30:00";0.2;"nam��en� data OK";
"15.11.2024 22:45:00";0.2;"nam��en� data OK";
"15.11.2024 23:00:00";1.192;"nam��en� data OK";
"15.11.2024 23:15:00";2.052;"nam��en� data OK";
"15.11.2024 23:30:00";1.78;"nam��en� data OK";
"15.11.2024 23:45:00";1.54;"nam��en� data OK";
"15.11.2024 00:00:00";0.9;"nam��en� data OK";
"16.11.2024 00:15:00";0.84;"nam��en� data OK";
"16.11.2024 00:30:00";0.844;"nam��en� data OK";
"16.11.2024 00:45:00";0.864;"nam��en� data OK";
"16.11.2024 01:00:00";0.74;"nam��en� data OK";
"16.11.2024 01:15:00";0.196;"nam��en� data OK";
"16.11.2024 01:30:00";0.196;"nam��en� data OK";
"16.11.2024 01:45:00";0.196;"nam��en� data OK";
"16.11.2024 02:00:00";0.2;"nam��en� data OK";
"16.11.2024 02:15:00";0.196;"nam��en� data OK";
"16.11.2024 02:30:00";0.548;"nam��en� data OK";
"16.11.2024 02:45:00";0.812;"nam��en� data OK";
"16.11.2024 03:00:00";0.82;"nam��en� data OK";
"16.11.2024 03:15:00";0.836;"nam��en� data OK";
"16.11.2024 03:30:00";0.836;"nam��en� data OK";
"16.11.2024 03:45:00";0.86;"nam��en� data OK";
"16.11.2024 04:00:00";0.848;"nam��en� data OK";
"16.11.2024 04:15:00";0.86;"nam��en� data OK";
"16.11.2024 04:30:00";0.872;"nam��en� data OK";
"16.11.2024 04:45:00";0.696;"nam��en� data OK";
"16.11.2024 05:00:00";0.212;"nam��en� data OK";
"16.11.2024 05:15:00";0.216;"nam��en� data OK";
"16.11.2024 05:30:00";0.216;"nam��en� data OK";
"16.11.2024 05:45:00";0.212;"nam��en� data OK";
"16.11.2024 06:00:00";0.212;"nam��en� data OK";
"16.11.2024 06:15:00";0.22;"nam��en� data OK";
"16.11.2024 06:30:00";0.212;"nam��en� data OK";
"16.11.2024 06:45:00";0.624;"nam��en� data OK";
"16.11.2024 07:00:00";1.816;"nam��en� data OK";
"16.11.2024 07:15:00";2.22;"nam��en� data OK";
"16.11.2024 07:30:00";0.7;"nam��en� data OK";
"16.11.2024 07:45:00";0.264;"nam��en� data OK";
"16.11.2024 08:00:00";0.312;"nam��en� data OK";
"16.11.2024 08:15:00";1.1;"nam��en� data OK";
"16.11.2024 08:30:00";0.484;"nam��en� data OK";
"16.11.2024 08:45:00";0.332;"nam��en� data OK";
"16.11.2024 09:00:00";0.376;"nam��en� data OK";
"16.11.2024 09:15:00";0.32;"nam��en� data OK";
"16.11.2024 09:30:00";0.3;"nam��en� data OK";
"16.11.2024 09:45:00";1.5;"nam��en� data OK";
"16.11.2024 10:00:00";2.088;"nam��en� data OK";
"16.11.2024 10:15:00";1.02;"nam��en� data OK";
"16.11.2024 10:30:00";0.62;"nam��en� data OK";
"16.11.2024 10:45:00";0.3;"nam��en� data OK";
"16.11.2024 11:00:00";0.328;"nam��en� data OK";
"16.11.2024 11:15:00";0.296;"nam��en� data OK";
"16.11.2024 11:30:00";0.244;"nam��en� data OK";
"16.11.2024 11:45:00";0.448;"nam��en� data OK";
"16.11.2024 12:00:00";0.8;"nam��en� data OK";
"16.11.2024 12:15:00";0.816;"nam��en� data OK";
"16.11.2024 12:30:00";0.836;"nam��en� data OK";
"16.11.2024 12:45:00";1.772;"nam��en� data OK";
"16.11.2024 13:00:00";1.308;"nam��en� data OK";
"16.11.2024 13:15:00";0.8;"nam��en� data OK";
"16.11.2024 13:30:00";0.208;"nam��en� data OK";
"16.11.2024 13:45:00";0.216;"nam��en� data OK";
"16.11.2024 14:00:00";0.2;"nam��en� data OK";
"16.11.2024 14:15:00";0.208;"nam��en� data OK";
"16.11.2024 14:30:00";0.2;"nam��en� data OK";
"16.11.2024 14:45:00";0.208;"nam��en� data OK";
"16.11.2024 15:00:00";0.2;"nam��en� data OK";
"16.11.2024 15:15:00";0.204;"nam��en� data OK";
"16.11.2024 15:30:00";0.54;"nam��en� data OK";
"16.11.2024 15:45:00";1.816;"nam��en� data OK";
"16.11.2024 16:00:00";1.956;"nam��en� data OK";
"16.11.2024 16:15:00";0.792;"nam��en� data OK";
"16.11.2024 16:30:00";0.792;"nam��en� data OK";
